remark: D:/Xilinx/Vitis_Libraries/vision/L1/include/common/xf_structs.hpp:675:2: Inlining function 'xf::cv::Mat<0, 128, 128, 1, 0>::init(int, int, bool)' into 'xf::cv::Mat<0, 128, 128, 1, 0>::Mat(int, int)'
remark: ./accel.cpp:29:84: Inlining function 'xf::cv::Mat<0, 128, 128, 1, 0>::Mat(int, int)' into 'convex_hull_accel'
remark: ./accel.cpp:30:87: Inlining function 'xf::cv::Mat<0, 128, 128, 1, 0>::Mat(int, int)' into 'convex_hull_accel'
remark: ./accel.cpp:121:21: Loop 'VITIS_LOOP_121_14' is marked as complete unroll implied by the pipeline pragma
remark: ./accel.cpp:107:21: Loop 'VITIS_LOOP_107_12' is marked as complete unroll implied by the pipeline pragma
remark: ./accel.cpp:90:27: Loop 'VITIS_LOOP_90_10' is marked as complete unroll implied by the pipeline pragma
remark: ./accel.cpp:18:0: Unrolling loop 'VITIS_LOOP_121_14' (./accel.cpp:121:21) in function 'convex_hull_accel' completely with a factor of 64
remark: ./accel.cpp:18:0: Unrolling loop 'VITIS_LOOP_107_12' (./accel.cpp:107:21) in function 'convex_hull_accel' completely with a factor of 64
remark: ./accel.cpp:18:0: Inlining function 'void xf::cv::Mat<0, 128, 128, 1, 0>::write<0, (void*)0>(int, ap_uint<8>)' into 'convex_hull_accel'
remark: ./accel.cpp:18:0: Inlining function 'ap_uint<8> xf::cv::Mat<0, 128, 128, 1, 0>::read<0, (void*)0>(int)' into 'convex_hull_accel'
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.26575' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.16574' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.06573' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.36576' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.26599' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.16598' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.06597' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.36600' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.2' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.1' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.0' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.3' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.26551' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.16550' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.06549' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.36552' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.26669' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.16668' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.06667' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.36670' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.26645' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.16644' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.06643' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.36646' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.26693' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.16692' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.06691' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.36694' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.26621' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.16620' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.06619' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.36622' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.26771' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.16770' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.06769' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.36772' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.26745' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.16744' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.06743' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.36746' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.26719' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.16718' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.06717' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.36720' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.26797' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.16796' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.06795' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.36798' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.26901' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.16900' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.06899' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.36902' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.26849' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.16848' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.06847' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.36850' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.26823' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.16822' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.06821' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.36824' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.26875' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.16874' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.06873' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.36876' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.26979' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.16978' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.06977' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.36980' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.27005' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.17004' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.07003' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.37006' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.26927' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.16926' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.06925' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.36928' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.26953' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.16952' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.06951' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.36954' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.27083' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.17082' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.07081' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.37084' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.27057' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.17056' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.07055' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.37058' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.27109' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.17108' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.07107' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.37110' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.27031' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.17030' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.07029' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.37032' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.27187' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.17186' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.07185' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.37188' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.27161' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.17160' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.07159' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.37162' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.27135' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.17134' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.07133' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.37136' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.27213' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.17212' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.07211' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.37214' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.27317' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.17316' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.07315' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.37318' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.27265' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.17264' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.07263' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.37266' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.27239' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.17238' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.07237' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.37240' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.27291' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.17290' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.07289' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.37292' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.27395' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.17394' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.07393' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.37396' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.27421' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.17420' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.07419' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.37422' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.27343' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.17342' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.07341' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.37344' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.27369' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.17368' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.07367' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.37370' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.27499' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.17498' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.07497' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.37500' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.27473' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.17472' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
